Date,Open,High,Low,Close,Adj Close,Volume
1/2/2015,49.919998,50.009998,48.709999,49.18,44.267326,8637300
1/5/2015,49.459999,49.48,47.810001,48.360001,43.529228,10556500
1/6/2015,48.549999,48.740002,46.25,47.220001,42.503117,12880400
1/7/2015,47.48,47.59,46.509998,46.970001,42.278088,10516200
1/8/2015,47.48,48.32,47.259998,48.189999,43.376217,10499300
1/9/2015,48.330002,48.5,46.790001,46.880001,42.197079,8860800
1/12/2015,46.720001,46.970001,45.549999,46.060001,41.458984,11573400
1/13/2015,46.68,47.75,45.959999,46.610001,41.954063,12499100
1/14/2015,45.84,46.16,44.470001,45.310001,40.783913,13115700
1/15/2015,45.09,45.759998,44.91,45.049999,40.549881,8532400
1/16/2015,45,45.900002,44.610001,45.84,41.260967,13020100
1/20/2015,47.009998,49.290001,46.91,49.169998,44.258324,21172700
1/21/2015,48.77,49.599998,48.200001,49.18,44.267326,14918700
1/22/2015,49.93,50.810001,49.18,50.700001,45.63549,16033200
1/23/2015,50.349998,51.060001,50.060001,50.560001,45.509464,8613600
1/26/2015,50.23,50.830002,49.950001,50.150002,45.140434,9386200
1/27/2015,49.290001,49.900002,48.91,49.18,44.267326,9786600
1/28/2015,49.5,49.91,48.279999,48.459999,43.61924,9575400
1/29/2015,48.669998,50.349998,48.200001,50.209999,45.194435,9764600
1/30/2015,49.330002,49.799999,47.009998,47.310001,42.584129,17133900
2/2/2015,47.099998,47.16,44.810001,46.509998,41.864033,20909800
2/3/2015,45,46.23,44.93,46.009998,41.413982,17599000
2/4/2015,46.549999,47.450001,46.43,46.959999,42.269081,12204300
2/5/2015,46.93,46.98,45.27,46.139999,41.530994,11306700
2/6/2015,45.970001,46.68,45.290001,45.509998,40.963924,10884000
2/9/2015,44.5,44.880001,43.709999,44.450001,40.009815,14027000
2/10/2015,45.130001,45.740002,44.740002,45.32,40.792904,11276400
2/11/2015,45.720001,45.93,44.799999,44.98,40.486874,9619100
2/12/2015,44.349998,44.900002,43.73,44.810001,40.333858,15764800
2/13/2015,44.080002,44.529999,43.349998,44.5,40.054813,16355700
2/17/2015,44.779999,45.32,44.619999,44.759998,40.288845,12153500
2/18/2015,45.150002,45.450001,44.650002,45.27,40.830002,9889600
2/19/2015,46.860001,47.389999,45.84,45.919998,41.416245,14676200
2/20/2015,45.73,47.48,45.509998,47.439999,42.787155,13624800
2/23/2015,47.970001,48.27,46.860001,47.189999,42.561684,12104600
2/24/2015,46.900002,48.27,46.400002,48.029999,43.31929,12044300
2/25/2015,47.93,48.009998,46.599998,46.84,42.246014,10815800
2/26/2015,47.200001,47.380001,45.57,45.919998,41.416245,14477500
2/27/2015,45.799999,45.869999,44.5,44.52,40.153561,15235200
3/2/2015,44.52,45.509998,44.52,45.389999,40.938229,11247500
3/3/2015,44.580002,45.810001,44.27,45.779999,41.289974,12972500
3/4/2015,45.360001,45.5,44.799999,45.150002,40.721771,10364100
3/5/2015,45.470001,45.470001,44.049999,44.389999,40.036312,12145300
3/6/2015,44.310001,44.720001,43.630001,43.779999,39.486134,7527200
3/9/2015,43.869999,44.720001,43.799999,44.57,40.198654,8415200
3/10/2015,44.360001,44.389999,43.27,43.419998,39.161438,9909400
3/11/2015,43.459999,44.389999,43.439999,44.02,39.702595,8603500
3/12/2015,44.130001,45.400002,44.07,45.330002,40.884113,9284900
3/13/2015,45.450001,46.369999,45.330002,45.5,41.037437,10039200
3/16/2015,46.150002,46.490002,45.959999,46.16,41.63271,8517000
3/17/2015,46.5,46.950001,46.200001,46.650002,42.07465,11583500
3/18/2015,46.75,46.779999,45.41,45.810001,41.317036,19021400
3/19/2015,46.360001,47.349998,46.349998,47.259998,42.624813,16818100
3/20/2015,46.810001,47.630001,46.810001,47.419998,42.769131,21270700
3/23/2015,47.419998,47.59,46.560001,46.580002,42.011524,10793900
